1,./face-db/alignedImages/agujetas/el_agujetas_c_patrice_dalmagne_2.jpg
1,./face-db/alignedImages/agujetas/flamenco-jumbo.jpg
1,./face-db/alignedImages/agujetas/hqdefault-6.jpg
1,./face-db/alignedImages/agujetas/1451061859_180827_1451078171_noticia_normal.jpg
1,./face-db/alignedImages/agujetas/gran_1300967923_168313670.jpg
1,./face-db/alignedImages/agujetas/_l8a9411-copia.jpg
1,./face-db/alignedImages/agujetas/hqdefault-8.jpg
1,./face-db/alignedImages/agujetas/0.jpg
1,./face-db/alignedImages/agujetas/gran_1300967922_1128052970.jpg
1,./face-db/alignedImages/agujetas/image259.jpg
1,./face-db/alignedImages/agujetas/hqdefault-1.jpg
1,./face-db/alignedImages/agujetas/hqdefault-m.jpg
1,./face-db/alignedImages/agujetas/agu1.jpg
1,./face-db/alignedImages/agujetas/2.jpg
1,./face-db/alignedImages/agujetas/hqdefault.jpg
1,./face-db/alignedImages/agujetas/Unknown.jpg
1,./face-db/alignedImages/agujetas/images.jpg
1,./face-db/alignedImages/agujetas/1451058555_005152_1451058744_noticia_normal.jpg
1,./face-db/alignedImages/agujetas/agujetas2-1024x746.jpg
1,./face-db/alignedImages/agujetas/fallece-cantaor.jpg
1,./face-db/alignedImages/agujetas/agujetas-cantaor.jpg
1,./face-db/alignedImages/agujetas/images-2.jpg
1,./face-db/alignedImages/agujetas/manuel-agujetas-jerez-flamenco.jpg
1,./face-db/alignedImages/agujetas/afaguj1.jpg
1,./face-db/alignedImages/agujetas/hqdefault-5.jpg
1,./face-db/alignedImages/agujetas/92879431.jpg
1,./face-db/alignedImages/agujetas/archivo-de-flamenco-vol13-el-agujetas-by-manuel-de-los-sant-346121-m.jpg
1,./face-db/alignedImages/agujetas/24-quilates.jpg
1,./face-db/alignedImages/agujetas/61792c026d8a1b56fef419bae32c6ddf.jpg
1,./face-db/alignedImages/agujetas/images-1.jpg
1,./face-db/alignedImages/agujetas/img_52337.jpg
1,./face-db/alignedImages/agujetas/agujetas2--300x400.jpg
1,./face-db/alignedImages/agujetas/agujetas-cristele-324x160.jpg
1,./face-db/alignedImages/agujetas/el-agujetas-parc3ads-1988-calos-muc3b1c3b3z-yagc3bce.jpg
1,./face-db/alignedImages/agujetas/hqdefault-2.jpg
